# AI SDK Docs — reference

@generated: 2026-02-06
@page-count: 105


## .

- [AI SDK Core](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core)
- [`addToolInputExamplesMiddleware`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/add-tool-input-examples-middleware)
- [`Agent` (interface)](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/agent)
- [`cosineSimilarity()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/cosine-similarity)
- [`createAgentUIStreamResponse`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/create-agent-ui-stream-response)
- [`createAgentUIStream`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/create-agent-ui-stream)
- [`createIdGenerator()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/create-id-generator)
- [`createMCPClient()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/create-mcp-client)
- [`customProvider()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/custom-provider)
- [`DefaultGeneratedFile`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/default-generated-file)
- [`defaultSettingsMiddleware()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/default-settings-middleware)
- [`dynamicTool()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/dynamic-tool)
- [`embedMany()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/embed-many)
- [`embed()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/embed)
- [`extractJsonMiddleware()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/extract-json-middleware)
- [`extractReasoningMiddleware()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/extract-reasoning-middleware)
- [`generateId()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-id)
- [`generateImage()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-image)
- [`generateObject()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-object)
- [`generateSpeech()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-speech)
- [`generateText()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-text)
- [`experimental_generateVideo()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/generate-video)
- [`hasToolCall()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/has-tool-call)
- [`jsonSchema()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/json-schema)
- [`LanguageModelV3Middleware`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/language-model-v2-middleware)
- [`Experimental_StdioMCPTransport`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/mcp-stdio-transport)
- [`ModelMessage`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/model-message)
- [`Output`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/output): Output specification for generating arrays of typed elements. Each element is validated against the provided element schema.
- [`pipeAgentUIStreamToResponse`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/pipe-agent-ui-stream-to-response)
- [`createProviderRegistry()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/provider-registry)
- [`rerank()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/rerank)
- [`safeValidateUIMessages`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/safe-validate-ui-messages)
- [`simulateReadableStream()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/simulate-readable-stream)
- [`simulateStreamingMiddleware()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/simulate-streaming-middleware)
- [`smoothStream()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/smooth-stream)
- [`stepCountIs()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/step-count-is)
- [`streamObject()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/stream-object)
- [`streamText()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/stream-text)
- [`ToolLoopAgent`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/tool-loop-agent)
- [`tool()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/tool)
- [`transcribe()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/transcribe)
- [`UIMessage`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/ui-message)
- [`valibotSchema()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/valibot-schema)
- [`validateUIMessages`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/validate-ui-messages)
- [`wrapImageModel()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/wrap-image-model)
- [`wrapLanguageModel()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/wrap-language-model)
- [`zodSchema()`](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-core/zod-schema)
- [AI SDK Errors](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors)
- [AI_APICallError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-api-call-error)
- [AI_DownloadError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-download-error)
- [AI_EmptyResponseBodyError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-empty-response-body-error)
- [AI_InvalidArgumentError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-argument-error)
- [AI_InvalidDataContentError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-data-content-error)
- [AI_InvalidMessageRoleError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-message-role-error)
- [AI_InvalidPromptError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-prompt-error)
- [AI_InvalidResponseDataError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-response-data-error)
- [AI_InvalidToolApprovalError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-tool-approval-error)
- [AI_InvalidToolInputError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-invalid-tool-input-error)
- [AI_JSONParseError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-json-parse-error)
- [AI_LoadAPIKeyError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-load-api-key-error)
- [AI_LoadSettingError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-load-setting-error)
- [AI_MessageConversionError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-message-conversion-error)
- [AI_NoContentGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-content-generated-error)
- [AI_NoImageGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-image-generated-error)
- [AI_NoObjectGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-object-generated-error)
- [AI_NoOutputGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-output-generated-error)
- [AI_NoSpeechGeneratedError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-speech-generated-error)
- [AI_NoSuchModelError](https://ai-sdk.dev/docs/reference/./output/ai-sdk/docs/reference/ai-sdk-errors/ai-no-such-model-error)
