# Next.js Configuration Reference

@generated: 2026-02-06
@page-count: 62


## (root)

- [ESLint Plugin](https://nextjs.org/docs/app/api-reference/config/eslint)
- [next.config.js](https://nextjs.org/docs/app/api-reference/config/next-config-js)

## next-config-js

- [experimental.adapterPath](https://nextjs.org/docs/app/api-reference/config/next-config-js/adapterPath)
- [allowedDevOrigins](https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins)
- [appDir](https://nextjs.org/docs/app/api-reference/config/next-config-js/appDir)
- [assetPrefix](https://nextjs.org/docs/app/api-reference/config/next-config-js/assetPrefix)
- [authInterrupts](https://nextjs.org/docs/app/api-reference/config/next-config-js/authInterrupts)
- [basePath](https://nextjs.org/docs/app/api-reference/config/next-config-js/basePath)
- [browserDebugInfoInTerminal](https://nextjs.org/docs/app/api-reference/config/next-config-js/browserDebugInfoInTerminal)
- [cacheComponents](https://nextjs.org/docs/app/api-reference/config/next-config-js/cacheComponents)
- [cacheHandlers](https://nextjs.org/docs/app/api-reference/config/next-config-js/cacheHandlers)
- [cacheLife](https://nextjs.org/docs/app/api-reference/config/next-config-js/cacheLife)
- [compress](https://nextjs.org/docs/app/api-reference/config/next-config-js/compress)
- [crossOrigin](https://nextjs.org/docs/app/api-reference/config/next-config-js/crossOrigin)
- [cssChunking](https://nextjs.org/docs/app/api-reference/config/next-config-js/cssChunking)
- [devIndicators](https://nextjs.org/docs/app/api-reference/config/next-config-js/devIndicators)
- [distDir](https://nextjs.org/docs/app/api-reference/config/next-config-js/distDir)
- [env](https://nextjs.org/docs/app/api-reference/config/next-config-js/env)
- [expireTime](https://nextjs.org/docs/app/api-reference/config/next-config-js/expireTime)
- [exportPathMap](https://nextjs.org/docs/app/api-reference/config/next-config-js/exportPathMap)
- [generateBuildId](https://nextjs.org/docs/app/api-reference/config/next-config-js/generateBuildId)
- [generateEtags](https://nextjs.org/docs/app/api-reference/config/next-config-js/generateEtags)
- [headers](https://nextjs.org/docs/app/api-reference/config/next-config-js/headers)
- [htmlLimitedBots](https://nextjs.org/docs/app/api-reference/config/next-config-js/htmlLimitedBots)
- [httpAgentOptions](https://nextjs.org/docs/app/api-reference/config/next-config-js/httpAgentOptions)
- [images](https://nextjs.org/docs/app/api-reference/config/next-config-js/images)
- [Custom Next.js Cache Handler](https://nextjs.org/docs/app/api-reference/config/next-config-js/incrementalCacheHandlerPath)
- [inlineCss](https://nextjs.org/docs/app/api-reference/config/next-config-js/inlineCss)
- [isolatedDevBuild](https://nextjs.org/docs/app/api-reference/config/next-config-js/isolatedDevBuild)
- [logging](https://nextjs.org/docs/app/api-reference/config/next-config-js/logging)
- [mdxRs](https://nextjs.org/docs/app/api-reference/config/next-config-js/mdxRs)
- [onDemandEntries](https://nextjs.org/docs/app/api-reference/config/next-config-js/onDemandEntries)
- [optimizePackageImports](https://nextjs.org/docs/app/api-reference/config/next-config-js/optimizePackageImports)
- [output](https://nextjs.org/docs/app/api-reference/config/next-config-js/output)
- [pageExtensions](https://nextjs.org/docs/app/api-reference/config/next-config-js/pageExtensions)
- [poweredByHeader](https://nextjs.org/docs/app/api-reference/config/next-config-js/poweredByHeader)
- [productionBrowserSourceMaps](https://nextjs.org/docs/app/api-reference/config/next-config-js/productionBrowserSourceMaps)
- [proxyClientMaxBodySize](https://nextjs.org/docs/app/api-reference/config/next-config-js/proxyClientMaxBodySize)
- [reactCompiler](https://nextjs.org/docs/app/api-reference/config/next-config-js/reactCompiler)
- [reactMaxHeadersLength](https://nextjs.org/docs/app/api-reference/config/next-config-js/reactMaxHeadersLength)
- [reactStrictMode](https://nextjs.org/docs/app/api-reference/config/next-config-js/reactStrictMode)
- [redirects](https://nextjs.org/docs/app/api-reference/config/next-config-js/redirects)
- [rewrites](https://nextjs.org/docs/app/api-reference/config/next-config-js/rewrites)
- [sassOptions](https://nextjs.org/docs/app/api-reference/config/next-config-js/sassOptions)
- [serverActions](https://nextjs.org/docs/app/api-reference/config/next-config-js/serverActions)
- [serverComponentsHmrCache](https://nextjs.org/docs/app/api-reference/config/next-config-js/serverComponentsHmrCache)
- [serverExternalPackages](https://nextjs.org/docs/app/api-reference/config/next-config-js/serverExternalPackages)
- [staleTimes](https://nextjs.org/docs/app/api-reference/config/next-config-js/staleTimes)
- [staticGeneration*](https://nextjs.org/docs/app/api-reference/config/next-config-js/staticGeneration)
- [taint](https://nextjs.org/docs/app/api-reference/config/next-config-js/taint)
- [trailingSlash](https://nextjs.org/docs/app/api-reference/config/next-config-js/trailingSlash)
- [transpilePackages](https://nextjs.org/docs/app/api-reference/config/next-config-js/transpilePackages)
- [turbopack](https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack)
- [Turbopack FileSystem Caching](https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopackFileSystemCache)
- [typedRoutes](https://nextjs.org/docs/app/api-reference/config/next-config-js/typedRoutes)
- [typescript](https://nextjs.org/docs/app/api-reference/config/next-config-js/typescript)
- [urlImports](https://nextjs.org/docs/app/api-reference/config/next-config-js/urlImports)
- [useLightningcss](https://nextjs.org/docs/app/api-reference/config/next-config-js/useLightningcss)
- [viewTransition](https://nextjs.org/docs/app/api-reference/config/next-config-js/viewTransition)
- [Custom Webpack Config](https://nextjs.org/docs/app/api-reference/config/next-config-js/webpack)
- [webVitalsAttribution](https://nextjs.org/docs/app/api-reference/config/next-config-js/webVitalsAttribution)

## (root)

- [TypeScript](https://nextjs.org/docs/app/api-reference/config/typescript)
