# Next.js Functions Reference

@generated: 2026-02-06
@page-count: 37


## (root)

- [after](https://nextjs.org/docs/app/api-reference/functions/after)
- [cacheLife](https://nextjs.org/docs/app/api-reference/functions/cacheLife)
- [cacheTag](https://nextjs.org/docs/app/api-reference/functions/cacheTag)
- [connection](https://nextjs.org/docs/app/api-reference/functions/connection)
- [cookies](https://nextjs.org/docs/app/api-reference/functions/cookies)
- [draftMode](https://nextjs.org/docs/app/api-reference/functions/draft-mode)
- [fetch](https://nextjs.org/docs/app/api-reference/functions/fetch)
- [forbidden](https://nextjs.org/docs/app/api-reference/functions/forbidden)
- [generateImageMetadata](https://nextjs.org/docs/app/api-reference/functions/generate-image-metadata)
- [generateMetadata](https://nextjs.org/docs/app/api-reference/functions/generate-metadata)
- [generateSitemaps](https://nextjs.org/docs/app/api-reference/functions/generate-sitemaps)
- [generateStaticParams](https://nextjs.org/docs/app/api-reference/functions/generate-static-params)
- [generateViewport](https://nextjs.org/docs/app/api-reference/functions/generate-viewport)
- [headers](https://nextjs.org/docs/app/api-reference/functions/headers)
- [ImageResponse](https://nextjs.org/docs/app/api-reference/functions/image-response)
- [NextRequest](https://nextjs.org/docs/app/api-reference/functions/next-request)
- [NextResponse](https://nextjs.org/docs/app/api-reference/functions/next-response)
- [notFound](https://nextjs.org/docs/app/api-reference/functions/not-found)
- [permanentRedirect](https://nextjs.org/docs/app/api-reference/functions/permanentRedirect)
- [redirect](https://nextjs.org/docs/app/api-reference/functions/redirect)
- [refresh](https://nextjs.org/docs/app/api-reference/functions/refresh)
- [revalidatePath](https://nextjs.org/docs/app/api-reference/functions/revalidatePath)
- [revalidateTag](https://nextjs.org/docs/app/api-reference/functions/revalidateTag)
- [unauthorized](https://nextjs.org/docs/app/api-reference/functions/unauthorized)
- [unstable_cache](https://nextjs.org/docs/app/api-reference/functions/unstable_cache)
- [unstable_noStore](https://nextjs.org/docs/app/api-reference/functions/unstable_noStore)
- [unstable_rethrow](https://nextjs.org/docs/app/api-reference/functions/unstable_rethrow)
- [updateTag](https://nextjs.org/docs/app/api-reference/functions/updateTag)
- [useLinkStatus](https://nextjs.org/docs/app/api-reference/functions/use-link-status)
- [useParams](https://nextjs.org/docs/app/api-reference/functions/use-params)
- [usePathname](https://nextjs.org/docs/app/api-reference/functions/use-pathname)
- [useReportWebVitals](https://nextjs.org/docs/app/api-reference/functions/use-report-web-vitals)
- [useRouter](https://nextjs.org/docs/app/api-reference/functions/use-router)
- [useSearchParams](https://nextjs.org/docs/app/api-reference/functions/use-search-params)
- [useSelectedLayoutSegment](https://nextjs.org/docs/app/api-reference/functions/use-selected-layout-segment)
- [useSelectedLayoutSegments](https://nextjs.org/docs/app/api-reference/functions/use-selected-layout-segments)
- [userAgent](https://nextjs.org/docs/app/api-reference/functions/userAgent)
